# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251   273741  1694600321    53000888  1694535164   372926800 "../src/OtherSources/axi_mem_wrapper.v"
S      2046   273827  1694600673    12846217  1694600673    12846217 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060   273826  1694600673    12846217  1694600673    12846217 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077   273828  1694600321   633000585  1694535164   372926800 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339   273746  1694600321    73000880  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281   273777  1694600321   283000770  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904   273766  1694600321   203000809  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735   273754  1694600321   123000854  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175   273791  1694600321   373000720  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948   273751  1694600321   113000857  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613   273767  1694600321   213000804  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222   273802  1694600321   463000672  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733   273792  1694600321   383000717  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662   273795  1694600321   423000694  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584   273760  1694600321   163000831  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789   273786  1694600321   343000735  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741   273813  1694600321   543000629  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452   273809  1694600321   513000646  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779   273812  1694600321   533000638  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520   273814  1694600321   543000629  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384   273816  1694600321   563000620  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021   273810  1694600321   523000641  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297   273811  1694600321   523000641  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123   273808  1694600321   503000651  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135   273815  1694600321   553000624  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613   273807  1694600321   503000651  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325   273817  1694600321   573000615  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583   273793  1694600321   393000708  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899   273763  1694600321   183000819  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410   273775  1694600321   273000773  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298   273801  1694600321   463000672  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666   273782  1694600321   313000751  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137   273779  1694600321   293000761  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349   273781  1694600321   313000751  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482   273803  1694600321   473000667  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289   273757  1694600321   143000840  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308   273749  1694600321    93000867  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943   273790  1694600321   373000720  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702   273797  1694600321   433000690  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856   273753  1694600321   123000854  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421   273796  1694600321   423000694  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066   273799  1694600321   443000682  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946   273784  1694600321   333000743  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676   273755  1694600321   133000845  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535   273768  1694600321   213000804  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675   273774  1694600321   263000778  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546   273765  1694600321   203000809  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269   273769  1694600321   223000799  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541   273783  1694600321   323000747  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945   273764  1694600321   193000814  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168   273759  1694600321   163000831  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981   273761  1694600321   173000827  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840   273804  1694600321   483000664  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893   273800  1694600321   453000677  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071   273776  1694600321   273000773  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062   273752  1694600321   113000857  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817   273750  1694600321   103000862  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243   273772  1694600321   253000783  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543   273771  1694600321   233000796  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593   273778  1694600321   293000761  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114   273785  1694600321   343000735  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804   273762  1694600321   183000819  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300   273789  1694600321   363000725  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541   273794  1694600321   403000703  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808   273788  1694600321   363000725  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782   273780  1694600321   303000756  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434   273787  1694600321   353000730  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157   273758  1694600321   153000835  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199   273756  1694600321   143000840  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099   273770  1694600321   233000796  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362   273748  1694600321    83000871  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1181   273798  1694600321   443000682  1694535164   372926800 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
